info face=afsane16 size=16 bold=0 italic=0 charset= unicode= stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=0,0 outline=0
common lineHeight=16 base=16 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="afsane16.png"
chars count=2815
char id=33 x=2 y=2 width=6 height=13 xoffset=-1.74 yoffset=7.03 xadvance=2.69 page=0 chnl=15
char id=7552 x=495 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7553 x=503 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7554 x=495 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7555 x=509 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7556 x=517 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7557 x=520 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7558 x=524 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7559 x=527 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7560 x=532 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7561 x=509 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7562 x=540 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7563 x=548 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7564 x=549 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7565 x=540 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7566 x=492 y=258 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7567 x=492 y=273 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7568 x=493 y=288 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7569 x=494 y=303 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7570 x=496 y=318 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7571 x=499 y=333 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7572 x=506 y=348 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7573 x=513 y=363 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7574 x=513 y=378 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7575 x=518 y=393 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7576 x=524 y=408 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7577 x=533 y=423 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7578 x=534 y=438 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7579 x=534 y=453 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7580 x=539 y=468 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7581 x=539 y=483 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7582 x=502 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7583 x=503 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7584 x=504 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7585 x=505 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7586 x=513 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7587 x=505 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7588 x=519 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7589 x=527 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7590 x=530 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7591 x=534 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7592 x=537 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7593 x=542 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7594 x=519 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7595 x=550 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7596 x=558 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7597 x=559 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7598 x=550 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7599 x=502 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7600 x=502 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7601 x=503 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7602 x=504 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7603 x=506 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7604 x=509 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7605 x=516 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7606 x=523 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7607 x=523 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7608 x=528 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7609 x=534 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7610 x=543 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7611 x=544 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7612 x=544 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7613 x=549 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7614 x=549 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7615 x=549 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7616 x=512 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7617 x=513 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7618 x=514 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7619 x=515 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7620 x=523 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7621 x=515 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7622 x=529 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7623 x=537 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7624 x=540 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7625 x=544 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7626 x=547 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7678 x=552 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7679 x=529 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7680 x=560 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7681 x=568 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7682 x=569 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7683 x=560 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7684 x=512 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7685 x=512 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7686 x=513 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7687 x=514 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7688 x=516 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7689 x=519 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7690 x=526 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7691 x=533 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7692 x=533 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7693 x=538 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7694 x=544 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7695 x=553 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7696 x=554 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7697 x=554 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7698 x=559 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7699 x=559 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7700 x=559 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7701 x=522 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7702 x=523 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7703 x=524 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7704 x=525 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7705 x=533 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7706 x=525 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7707 x=539 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7708 x=547 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7709 x=550 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7710 x=554 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7711 x=557 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7712 x=562 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7713 x=539 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7714 x=570 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7715 x=578 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7716 x=579 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7717 x=570 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7718 x=522 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7719 x=522 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7720 x=523 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7721 x=524 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7722 x=526 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7723 x=529 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7724 x=536 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7725 x=543 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7726 x=543 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7727 x=548 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7728 x=554 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7729 x=563 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7730 x=564 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7731 x=564 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7732 x=569 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7733 x=569 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7734 x=569 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7735 x=532 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7736 x=533 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7737 x=534 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7738 x=535 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7739 x=543 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7740 x=535 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7741 x=549 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7742 x=557 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7743 x=560 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7744 x=564 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7745 x=567 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7746 x=572 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7747 x=549 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7748 x=580 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7749 x=588 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7750 x=589 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7751 x=580 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7752 x=532 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7753 x=532 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7754 x=533 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7755 x=534 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7756 x=536 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7757 x=539 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7758 x=546 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7759 x=553 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7760 x=553 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7761 x=558 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7762 x=564 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7763 x=573 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7764 x=574 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7765 x=574 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7766 x=579 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7767 x=579 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7768 x=579 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7769 x=542 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7770 x=543 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7771 x=544 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7772 x=545 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7773 x=553 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7774 x=545 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7775 x=559 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7776 x=567 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7777 x=570 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7778 x=574 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7779 x=577 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7780 x=582 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7781 x=559 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7782 x=590 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7783 x=598 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7784 x=599 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7785 x=590 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7786 x=542 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7787 x=542 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7788 x=543 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7789 x=544 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7790 x=546 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7791 x=549 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7792 x=556 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7793 x=563 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7794 x=563 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7795 x=568 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7796 x=574 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7797 x=583 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7798 x=584 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7799 x=584 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7800 x=589 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7801 x=589 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7802 x=589 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7803 x=552 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7804 x=553 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7805 x=554 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7806 x=555 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7807 x=563 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7808 x=555 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7809 x=569 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7810 x=577 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7811 x=580 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7812 x=584 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7813 x=587 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7814 x=592 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7815 x=569 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7816 x=600 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7817 x=608 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7818 x=609 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7819 x=600 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7820 x=552 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7821 x=552 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7822 x=553 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7823 x=554 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7824 x=556 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7825 x=559 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7826 x=566 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7827 x=573 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7828 x=573 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7829 x=578 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7830 x=584 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7831 x=593 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7832 x=594 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7833 x=594 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7834 x=599 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7835 x=599 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7838 x=599 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7840 x=562 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7841 x=563 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7842 x=564 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7843 x=565 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7844 x=573 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7845 x=565 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7846 x=579 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
